Nome;Preço;Quantidade;Descrição;Categoria
Tinta Acrílica Premium;35;100;Tinta acrílica de alta qualidade para interiores e exteriores.;Pintura e Acabamento
Parafuso Philips 4x50mm;0,5;500;Parafuso de aço com acabamento zincado.;Ferragens e Ferramentas
Lâmpada LED 9W;10;200;Lâmpada LED econômica para uso residencial.;Elétrica e Iluminação
Piso Cerâmico 45x45cm;20;300;Piso cerâmico de alta resistência para áreas internas.;Pisos e Revestimentos
Torneira para Cozinha;50;150;Torneira cromada com bica móvel.;Banheiro e Cozinha
Argamassa para Porcelanato;30;100;Argamassa especial para assentamento de porcelanatos.;Materiais de Construção
Pincel de Pintura 3 Polegadas;8;200;Pincel de cerdas sintéticas para pintura em geral.;Pintura e Acabamento
"Chave de Fenda Phillips 1/8""";5;100;Chave de fenda com ponta Phillips.;Ferragens e Ferramentas
Lâmpada Fluorescente 18W;7;150;Lâmpada fluorescente compacta para uso comercial.;Elétrica e Iluminação
Vaso Sanitário com Caixa Acoplada;300;50;Vaso sanitário com sistema de descarga de duplo acionamento.;Banheiro e Cozinha
Chuveiro Elétrico 5500W;80;80;Chuveiro elétrico com controle de temperatura.;Hidráulica
Massa Corrida para Paredes;25;120;Massa corrida para nivelamento e correção de imperfeições.;Pintura e Acabamento
Martelo de Borracha 500g;15;80;Martelo de borracha resistente para trabalhos leves.;Ferragens e Ferramentas
Interruptor Simples 10A;3;200;Interruptor simples para iluminação residencial.;Elétrica e Iluminação
Tijolo Cerâmico 6 Furos;2;1000;Tijolo cerâmico vermelho para construção civil.;Materiais de Construção
Broca para Concreto 8mm;12;50;Broca de metal duro para perfuração em concreto.;Ferragens e Ferramentas
Lixa D'água Grão 120;1,5;300;Lixa d'água para acabamento em superfícies metálicas.;Ferragens e Ferramentas
Fita Isolante 20m;4;150;Fita isolante de alta aderência para eletricidade.;Elétrica e Iluminação
Piso Vinílico 30x30cm;40;100;Piso vinílico autoadesivo para áreas internas.;Pisos e Revestimentos
Silicone Vedante Transparente;8;80;Silicone vedante para vedação em vidros e superfícies lisas.;Material de Isolamento e Impermeabilização
Regulador de Pressão para Gás;50;30;Regulador de pressão para botijão de gás.;Hidráulica
Tinta Esmalte Sintético Branco Brilhante;25;120;Tinta esmalte sintético de acabamento brilhante.;Pintura e Acabamento
"Serra Circular 7.1/4""";150;40;Serra circular com motor potente e lâmina de metal duro.;Ferragens e Ferramentas
Tomada Bipolar 10A;4;100;Tomada bipolar padrão para uso residencial.;Elétrica e Iluminação
Torneira para Lavatório;40;80;Torneira cromada para lavatório com design moderno.;Banheiro e Cozinha
Lã de Vidro 50mm;60;60;Lã de vidro para isolamento térmico e acústico.;Material de Isolamento e Impermeabilização
Tinta Epóxi para Pisos;50;80;Tinta epóxi de alta resistência para pisos industriais.;Pintura e Acabamento
Broca para Madeira 10mm;8;70;Broca de aço rápido para perfuração em madeira.;Ferragens e Ferramentas
Luminária de Embutir LED 12W;70;50;Luminária de embutir com tecnologia LED.;Elétrica e Iluminação
Sifão para Pia;20;100;Sifão cromado para pias de cozinha.;Hidráulica
Tinta Acrílica Fosca Premium;40;80;Tinta acrílica fosca de alta qualidade.;Pintura e Acabamento
Fita Veda Rosca para Tubos;3;150;Fita veda rosca para vedação de conexões de tubos.;Hidráulica
Piso Laminado 8mm;60;60;Piso laminado resistente para ambientes residenciais.;Pisos e Revestimentos
Dobradiça de Porta 3 Polegadas;6;80;Dobradiça de aço para portas internas.;Ferragens e Ferramentas
Chave de Teste para Eletricidade;7;100;Chave de teste para verificação de corrente elétrica.;Elétrica e Iluminação
Telha Cerâmica Portuguesa;3;200;Telha cerâmica tradicional para cobertura de telhados.;Materiais de Construção
Arame Galvanizado 1mm;15;150;Rolo de arame galvanizado para uso geral.;Ferragens e Ferramentas
Disjuntor Unipolar 20A;20;50;Disjuntor unipolar para proteção elétrica residencial.;Elétrica e Iluminação
Rejunte Acrílico Branco;12;80;Rejunte acrílico de alta aderência para porcelanatos.;Pintura e Acabamento
Maçaneta para Porta Externa;25;60;Maçaneta cromada para portas externas.;Ferragens e Ferramentas
Cano PVC Soldável 50mm;10;100;Cano PVC para instalações hidráulicas.;Hidráulica
Tinta Spray Preto Fosco;15;120;Tinta spray de secagem rápida e acabamento fosco.;Pintura e Acabamento
Serra Tico-Tico Elétrica;120;40;Serra tico-tico com lâmina ajustável para cortes precisos.;Ferragens e Ferramentas
Caixa d'Água 500L;200;30;Caixa d'água de polietileno com capacidade para 500 litros.;Hidráulica
Luminária de Mesa LED;40;80;Luminária de mesa com braço flexível e luz LED.;Elétrica e Iluminação
Silicone para Vedação;7;100;Silicone de alta resistência para vedação e selagem.;Material de Isolamento e Impermeabilização
Tinta Látex Premium;30;100;Tinta látex de qualidade premium para paredes internas.;Pintura e Acabamento
Broca para Metal 5mm;6;70;Broca de aço rápido para perfuração em metal.;Ferragens e Ferramentas
Luminária de Parede Externa;60;50;Luminária de parede externa com sensor de movimento.;Elétrica e Iluminação
Ralo Linear Inox para Box de Banheiro;80;40;Ralo linear em aço inoxidável para box de banheiro.;Banheiro e Cozinha
Tinta Esmalte Sintético Preto Fosco;25;80;Tinta esmalte sintético de acabamento fosco.;Pintura e Acabamento
Bucha para Fixação 8mm;2;200;Bucha plástica para fixação em parede de alvenaria.;Ferragens e Ferramentas
Fita Isolante Alta Tensão;10;50;Fita isolante de alta tensão para aplicações elétricas especiais.;Elétrica e Iluminação
Tinta Impermeabilizante Transparente;45;60;Tinta impermeabilizante transparente para proteção de superfícies.;Material de Isolamento e Impermeabilização
Parafuso Auto-Atarraxante 6x25mm;0,8;300;Parafuso auto-atarraxante com cabeça chata.;Ferragens e Ferramentas
Lâmpada Halógena 50W;5;100;Lâmpada halógena de 50W para iluminação direcionada.;Elétrica e Iluminação
Caixa de Luz para Embutir;10;80;Caixa de luz para embutir em paredes de alvenaria.;Elétrica e Iluminação
Resina Epóxi Transparente;50;60;Resina epóxi transparente para revestimentos de pisos.;Pintura e Acabamento
"Serrote para Madeira 20""";20;50;Serrote com lâmina de aço temperado para cortes precisos.;Ferragens e Ferramentas
Cano PVC Soldável 25mm;5;200;Cano PVC soldável para instalações hidráulicas.;Hidráulica
Tinta Spray Branco Brilhante;12;100;Tinta spray de secagem rápida e acabamento brilhante.;Pintura e Acabamento
Pia de Cozinha Inox 1 Cuba;250;30;Pia de cozinha em aço inoxidável com uma cuba.;Banheiro e Cozinha
Fita Veda Rosca para Tubos de Metal;5;100;Fita veda rosca para vedação em conexões de tubos de metal.;Hidráulica
Piso Porcelanato 60x60cm;45;80;Piso porcelanato de alta qualidade para áreas internas.;Pisos e Revestimentos
Maçarico para Solda;80;40;Maçarico portátil para soldagem e brasagem.;Ferragens e Ferramentas
Fio Elétrico 2.5mm²;100;150;Rolo de fio elétrico de 2,5mm² para instalações residenciais.;Elétrica e Iluminação
Ralo Sifonado para Box de Banheiro;30;100;Ralo sifonado em plástico para box de banheiro.;Banheiro e Cozinha
Tinta Antiferrugem Preta;20;80;Tinta antiferrugem preta para proteção de metais.;Ferragens e Ferramentas
Serra Mármore 110mm;70;50;Serra mármore com disco diamantado para cortes precisos.;Ferragens e Ferramentas
Conexão Tê PVC 25mm;3;150;Conexão Tê em PVC para redes hidráulicas.;Hidráulica
Tinta Esmalte Sintético Cinza Metálico;30;80;Tinta esmalte sintético de acabamento metálico.;Pintura e Acabamento
opa;;;;d
